WARD1992,Items,Total_Patients,Ward_Dep_Rank,Ward_MDM_Mean,Items_per_1000,Num_Practices
95OO04,18473.0,4957,140.0,2822.0,3726.649182973573,1
95OO11,68187.0,11322,16.0,370.5,6022.522522522522,3
95OO16,24281.0,4212,112.0,2207.0,5764.7198480531815,1
95OO18,30572.0,7406,118.0,2285.0,4128.004320820956,1
95OO19,42925.0,10861,109.0,2162.0,3952.2143449037844,2
95OO21,141498.0,30126,133.0,2658.0,4696.873132842064,3
95PP03,25125.0,3871,36.0,825.0,6490.570911909067,1
95PP05,44194.0,7703,55.0,1075.0,5737.245229131508,1
95PP09,183043.0,26680,17.0,372.0,6860.682158920539,5
95PP12,42515.0,8556,75.0,1408.0,4969.027582982702,1
95PP13,50245.0,7471,40.0,892.0,6725.337973497524,1
95PP17,81332.0,13996,124.0,2405.0,5811.088882537869,1
95QQ09,39650.0,7951,77.0,1425.0,4986.794113947931,1
95QQ15,117645.0,19536,92.0,1756.0,6021.95945945946,3
95RR01,90037.0,12602,138.0,2772.0,7144.659577844786,2
95RR05,72925.0,13050,43.0,929.0,5588.122605363985,2
95RR06,36683.0,6422,52.0,1038.0,5712.083463095609,1
95RR15,17307.0,3749,119.0,2315.0,4616.431048279542,1
95SS01,29814.0,6493,139.0,2810.0,4591.714153703989,1
95SS08,41573.0,8461,158.0,3665.0,4913.485403616594,1
95SS10,36382.0,8733,149.0,3342.0,4166.036871636323,1
95SS11,21795.0,4621,151.0,3410.0,4716.511577580611,1
95SS15,47590.0,10909,160.0,3719.0,4362.453020441837,1
95SS16,61282.0,9610,11.0,262.0,6376.899063475546,1
95SS18,296495.0,55203,86.0,1647.0,5370.994330018296,7
95SS24,43947.0,10612,165.0,3809.0,4141.25518281191,1
95TT03,46004.0,8545,115.0,2259.0,5383.7331772966645,1
95TT04,40632.0,9121,105.0,2100.0,4454.774695757044,1
95TT05,87925.0,19006,94.0,1863.0,4626.170682942229,2
95TT06,49246.0,8935,129.0,2524.0,5511.583659764969,1
95UU04,23110.0,3152,142.0,2869.0,7331.852791878172,1
95UU09,41686.0,6256,117.0,2283.0,6663.363171355499,1
95UU12,56608.0,9210,29.0,609.0,6146.362649294246,2
95UU15,38004.0,6052,60.0,1113.0,6279.576999339061,1
95VV01,23129.0,4419,58.0,1098.0,5233.989590405069,1
95VV03,13362.0,2679,59.0,1112.0,4987.681970884658,1
95VV07,10342.0,2377,46.0,937.0,4350.862431636517,1
95VV09,40007.0,9041,5.0,144.0,4425.063599159385,2
95VV10,254779.0,50063,7.0,158.0,5089.167648762559,7
95VV17,16617.0,3472,53.0,1047.0,4786.002304147465,1
95VV18,77745.0,13998,70.0,1248.0,5554.007715387913,2
95VV22,47104.0,8864,38.0,850.0,5314.0794223826715,2
95VV24,69505.0,13740,89.0,1702.0,5058.588064046579,2
95VV25,21690.0,5303,71.0,1305.0,4090.137657929474,1
95WW02,78680.0,15396,81.0,1530.0,5110.418290465056,1
95WW11,53948.0,10195,169.0,3877.0,5291.613536047083,1
95WW12,115088.0,19513,101.0,2026.0,5898.016706810844,2
95WW18,43583.0,8886,116.0,2267.0,4904.681521494486,1
95WW20,47640.0,9962,173.0,4141.0,4782.172254567356,1
95WW24,49425.0,9814,166.0,3858.0,5036.172814346852,1
95XX04,11510.0,2696,162.0,3748.0,4269.287833827893,1
95XX05,221115.0,43138,76.0,1411.5,5125.759191432147,6
95XX09,34370.0,5713,159.0,3698.0,6016.103623315246,1
95XX11,24324.0,5323,155.0,3504.0,4569.60360698854,1
95XX19,105119.0,21649,128.0,2514.0,4855.605339738556,2
95XX22,36631.0,6837,157.0,3581.0,5357.759251133538,1
95YY01,187959.0,32545,126.0,2464.0,5775.357197726225,4
95YY06,26524.0,5257,121.0,2369.0,5045.463191934563,1
95YY08,15401.0,3428,84.0,1608.0,4492.707117852976,2
95YY11,42397.0,6943,61.0,1115.0,6106.43813913294,1
95YY20,48558.0,9414,80.0,1497.0,5158.062460165711,1
95ZZ03,104434.0,16819,125.0,2415.0,6209.287115761936,1
95ZZ05,33331.0,4708,73.0,1342.0,7079.65165675446,1
95ZZ06,164441.0,24993,6.0,156.0,6579.482255031409,3
95ZZ11,22795.0,3509,113.0,2212.0,6496.1527500712455,1
